,Sample,Compound,APE,Plasma_Glutamine_APE,Condition,FC_Gln_Substrate,Tissue
0,1,a-ketoglutarate,0.0330148462954181,0.10346535695772785,Exercise,0.31909082678665823,heart
1,2,a-ketoglutarate,0.04877411654143743,0.07938803593591716,Sedentary,0.6143761584026137,heart
2,3,a-ketoglutarate,0.029757653325096212,0.1294206661597859,Exercise,0.2299296874917696,heart
3,4,a-ketoglutarate,0.03156844332654153,0.07726959114141162,Exercise,0.40854937706047784,heart
4,5,a-ketoglutarate,0.03162011868886537,0.06733278000347986,Sedentary,0.46960958224554505,heart
5,6,a-ketoglutarate,0.028782090148790167,0.07230068379896054,Exercise,0.3980887681342229,heart
6,7,a-ketoglutarate,0.024551956923390177,0.10979942568510855,Sedentary,0.22360733464856378,heart
7,8,a-ketoglutarate,0.026417228379602975,0.06888971763403963,Exercise,0.3834712826076348,heart
8,9,a-ketoglutarate,0.039066418740819196,0.07486253314563235,Sedentary,0.5218420630360198,heart
9,10,a-ketoglutarate,0.03688072725974342,0.06796373840095314,Exercise,0.5426530106711464,heart
10,11,a-ketoglutarate,0.02658671531294172,0.09491749002750353,Sedentary,0.280103438315087,heart
11,12,a-ketoglutarate,0.028818297995134606,0.12044116634955242,Exercise,0.23927282397362554,heart
12,13,a-ketoglutarate,0.03318911706850959,0.11075127173367383,Sedentary,0.2996725595018018,heart
13,14,a-ketoglutarate,0.026532774994710538,0.09901828859596734,Exercise,0.26795832740529835,heart
14,15,a-ketoglutarate,0.03706421716270711,0.09203006205264677,Sedentary,0.40274032567210627,heart
15,1,aspartate,0.0065365110549710755,0.10346535695772785,Exercise,0.06317584210956383,heart
16,2,aspartate,0.0029545044272750193,0.07938803593591716,Sedentary,0.03721599095435395,heart
17,3,aspartate,0.0029932851481298964,0.1294206661597859,Exercise,0.023128339831246996,heart
18,4,aspartate,0.0031377739800940987,0.07726959114141162,Exercise,0.040608134891663095,heart
19,5,aspartate,0.0033627967534278465,0.06733278000347986,Sedentary,0.049942936460577625,heart
20,6,aspartate,0.003135258012929742,0.07230068379896054,Exercise,0.04336415436467583,heart
21,7,aspartate,0.002042757856274287,0.10979942568510855,Sedentary,0.018604449372373485,heart
22,8,aspartate,0.0017835350711395285,0.06888971763403963,Exercise,0.025889713768521127,heart
23,9,aspartate,0.0019595962552611907,0.07486253314563235,Sedentary,0.026175927702701815,heart
24,10,aspartate,0.0032221716733150533,0.06796373840095314,Exercise,0.04741015943392932,heart
25,11,aspartate,0.002751194793935748,0.09491749002750353,Sedentary,0.028985119530010272,heart
26,12,aspartate,0.0016261637086857662,0.12044116634955242,Exercise,0.013501726676792593,heart
27,13,aspartate,0.0008532258684148945,0.11075127173367383,Sedentary,0.007703982582400197,heart
28,14,aspartate,0.0022737068968336762,0.09901828859596734,Exercise,0.022962494394457512,heart
29,15,aspartate,0.0025193221520629504,0.09203006205264677,Sedentary,0.027374991343825733,heart
30,1,malate,0.0017159356326360612,0.10346535695772785,Exercise,0.016584639371969977,heart
31,2,malate,0.0009022691141014369,0.07938803593591716,Sedentary,0.01136530339193374,heart
32,3,malate,0.0006981853074458006,0.1294206661597859,Exercise,0.005394697216160239,heart
33,4,malate,0.0008075091316614565,0.07726959114141162,Exercise,0.010450542312093102,heart
34,5,malate,0.0008160406701085812,0.06733278000347986,Sedentary,0.012119515488093719,heart
35,6,malate,0.0008069998753214118,0.07230068379896054,Exercise,0.011161718436375478,heart
36,7,malate,0.0008082050782066475,0.10979942568510855,Sedentary,0.007360740488064863,heart
37,8,malate,0.0015891799287779463,0.06888971763403963,Exercise,0.023068463384043607,heart
38,9,malate,0.0010106816278382723,0.07486253314563235,Sedentary,0.013500499988053607,heart
39,10,malate,0.0008066069852601232,0.06796373840095314,Exercise,0.011868196250499534,heart
40,11,malate,0.000595163656953948,0.09491749002750353,Sedentary,0.006270326541309635,heart
41,12,malate,0.0012988638073938436,0.12044116634955242,Exercise,0.010784218110477226,heart
42,13,malate,0.0007680426867005997,0.11075127173367383,Sedentary,0.006934843046746496,heart
43,14,malate,0.0008476873441082059,0.09901828859596734,Exercise,0.008560916938961608,heart
44,15,malate,0.0033616349749234714,0.09203006205264677,Sedentary,0.036527574793988646,heart
45,1,proline,0.001661888179942245,0.10346535695772785,Exercise,0.01606226691530414,heart
46,2,proline,0.0011882190088011765,0.07938803593591716,Sedentary,0.01496723019776329,heart
47,3,proline,0.0005995281622055638,0.1294206661597859,Exercise,0.00463239898228751,heart
48,4,proline,0.0009451014348584575,0.07726959114141162,Exercise,0.012231220858006363,heart
49,5,proline,0.00012874798630429122,0.06733278000347986,Sedentary,0.0019121145198169051,heart
50,6,proline,0.0013776376767930898,0.07230068379896054,Exercise,0.019054282814582397,heart
51,7,proline,0.001200752904407213,0.10979942568510855,Sedentary,0.010935876002219054,heart
52,8,proline,0.0006382483878907615,0.06888971763403963,Exercise,0.00926478449630619,heart
53,9,proline,0.0003618472615063728,0.07486253314563235,Sedentary,0.0048334894145574845,heart
54,10,proline,0.00084776051623678,0.06796373840095314,Exercise,0.012473718135329806,heart
55,11,proline,0.0014262199946829392,0.09491749002750353,Sedentary,0.015025892427935821,heart
56,12,proline,0.0008840461136347792,0.12044116634955242,Exercise,0.007340066029160174,heart
57,13,proline,0.0014903485431324386,0.11075127173367383,Sedentary,0.013456717198844583,heart
58,14,proline,0.0008095499940410009,0.09901828859596734,Exercise,0.008175762331585793,heart
59,15,proline,0.0008768673777596652,0.09203006205264677,Sedentary,0.009528053748980891,heart
60,1,succinate,0.0031943855429769517,0.10346535695772785,Exercise,0.030873962424756922,heart
61,2,succinate,0.0003792333555237826,0.07938803593591716,Sedentary,0.004776958531004643,heart
62,3,succinate,0.0007484123936814036,0.1294206661597859,Exercise,0.005782788915314309,heart
63,4,succinate,0.0008613607955831276,0.07726959114141162,Exercise,0.011147474483289878,heart
64,5,succinate,0.0012802030007293915,0.06733278000347986,Sedentary,0.019013072097472116,heart
65,6,succinate,0.0016953976653087777,0.07230068379896054,Exercise,0.023449261835794037,heart
66,7,succinate,0.0013193227244743286,0.10979942568510855,Sedentary,0.012015752507285296,heart
67,8,succinate,0.00032829296328936244,0.06888971763403963,Exercise,0.004765485685880458,heart
68,9,succinate,0.0007849332958974101,0.07486253314563235,Sedentary,0.010484995135957471,heart
69,10,succinate,0.001010806697510386,0.06796373840095314,Exercise,0.01487273539232224,heart
70,11,succinate,0.0008434528504023268,0.09491749002750353,Sedentary,0.008886168925852608,heart
71,12,succinate,0.002887976332484993,0.12044116634955242,Exercise,0.023978315886640577,heart
72,13,succinate,0.001057268435092526,0.11075127173367383,Sedentary,0.00954633223205747,heart
73,14,succinate,0.0007903139716382028,0.09901828859596734,Exercise,0.007981494962642582,heart
74,15,succinate,0.0005180816673868128,0.09203006205264677,Sedentary,0.00562948297362267,heart
0,1,a-ketoglutarate,0.15068718127785247,0.10346535695772785,Exercise,1.4564022752022951,kidney
1,2,a-ketoglutarate,0.0708218290135301,0.07938803593591716,Sedentary,0.8920970040208351,kidney
2,3,a-ketoglutarate,0.07730681352258015,0.1294206661597859,Exercise,0.5973297450589172,kidney
3,4,a-ketoglutarate,0.09977612938065425,0.07726959114141162,Exercise,1.2912729044735498,kidney
4,5,a-ketoglutarate,0.11367361460994566,0.06733278000347986,Sedentary,1.688235872691887,kidney
5,6,a-ketoglutarate,0.10435466742453732,0.07230068379896054,Exercise,1.4433427450659548,kidney
6,7,a-ketoglutarate,0.10923807000095712,0.10979942568510855,Sedentary,0.9948874442589406,kidney
7,8,a-ketoglutarate,0.08618262771239539,0.06888971763403963,Exercise,1.2510230941897638,kidney
8,9,a-ketoglutarate,0.09047019421806948,0.07486253314563235,Sedentary,1.2084842766684782,kidney
9,10,a-ketoglutarate,0.06534395651934786,0.06796373840095314,Exercise,0.9614532404596429,kidney
10,11,a-ketoglutarate,0.10657577602880752,0.09491749002750353,Sedentary,1.12282547713731,kidney
11,12,a-ketoglutarate,0.08238814262080404,0.12044116634955242,Exercise,0.6840530120880071,kidney
12,13,a-ketoglutarate,0.09499056004735629,0.09901828859596734,Exercise,0.9593233875708989,kidney
13,14,a-ketoglutarate,0.09304517728960238,0.09203006205264677,Sedentary,1.011030257008573,kidney
14,1,aspartate,0.016516888908676676,0.10346535695772785,Exercise,0.15963690064322564,kidney
15,2,aspartate,0.007917774099225268,0.07938803593591716,Sedentary,0.09973510499260338,kidney
16,3,aspartate,0.012637591747450543,0.1294206661597859,Exercise,0.09764740147333088,kidney
17,4,aspartate,0.011294329463764095,0.07726959114141162,Exercise,0.14616784296288388,kidney
18,5,aspartate,0.013795572072260204,0.06733278000347986,Sedentary,0.20488641745591415,kidney
19,6,aspartate,0.014003995975717765,0.07230068379896054,Exercise,0.19369105850585466,kidney
20,7,aspartate,0.013030691402565794,0.10979942568510855,Sedentary,0.11867722732845833,kidney
21,8,aspartate,0.0063308513554086905,0.06888971763403963,Exercise,0.09189834960624813,kidney
22,9,aspartate,0.014593399191527098,0.07486253314563235,Sedentary,0.1949359523159351,kidney
23,10,aspartate,0.010496409270279549,0.06796373840095314,Exercise,0.15444131704992178,kidney
24,11,aspartate,0.011610544653407835,0.09491749002750353,Sedentary,0.1223224997842182,kidney
25,12,aspartate,0.014492742536645415,0.12044116634955242,Exercise,0.1203304731754557,kidney
26,13,aspartate,0.011198470338617619,0.09901828859596734,Exercise,0.11309496960012791,kidney
27,14,aspartate,0.010076496460773963,0.09203006205264677,Sedentary,0.10949135788922533,kidney
28,1,malate,0.013333595875138644,0.10346535695772785,Exercise,0.12887014810750871,kidney
29,2,malate,0.00792843323210562,0.07938803593591716,Sedentary,0.0998693712300117,kidney
30,3,malate,0.011683881100435096,0.1294206661597859,Exercise,0.09027832607514083,kidney
31,4,malate,0.010117792288061679,0.07726959114141162,Exercise,0.1309414497812605,kidney
32,5,malate,0.013886143389908703,0.06733278000347986,Sedentary,0.20623154708881833,kidney
33,6,malate,0.014380915419530604,0.07230068379896054,Exercise,0.1989042795157818,kidney
34,7,malate,0.015026402194059409,0.10979942568510855,Sedentary,0.13685319481682273,kidney
35,8,malate,0.006427587429565384,0.06888971763403963,Exercise,0.0933025660478161,kidney
36,9,malate,0.010994366157389864,0.07486253314563235,Sedentary,0.14686072853028084,kidney
37,10,malate,0.008627159981280469,0.06796373840095314,Exercise,0.12693769036635982,kidney
38,11,malate,0.009331744984878036,0.09491749002750353,Sedentary,0.09831428309128323,kidney
39,12,malate,0.012670380527206402,0.12044116634955242,Exercise,0.10519974948128263,kidney
40,13,malate,0.010616822447904796,0.09901828859596734,Exercise,0.107220823531151,kidney
41,14,malate,0.008636374313944109,0.09203006205264677,Sedentary,0.09384296958317359,kidney
42,1,proline,0.0014110147411017127,0.10346535695772785,Exercise,0.013637557367904327,kidney
43,2,proline,0.0007809054398816293,0.07938803593591716,Sedentary,0.009836563289108,kidney
44,3,proline,0.0018098788991520987,0.1294206661597859,Exercise,0.013984465950110148,kidney
45,4,proline,0.0008809719339815468,0.07726959114141162,Exercise,0.011401275986685033,kidney
46,5,proline,0.0006978566783467591,0.06733278000347986,Sedentary,0.010364293265638116,kidney
47,6,proline,0.0016002222287330409,0.07230068379896054,Exercise,0.022132878206001797,kidney
48,7,proline,0.0007774359605594039,0.10979942568510855,Sedentary,0.007080510264133768,kidney
49,8,proline,0.0009608016597320218,0.06888971763403963,Exercise,0.013946953082839646,kidney
50,9,proline,0.0010011264249460896,0.07486253314563235,Sedentary,0.013372863338708671,kidney
51,10,proline,0.00091227273592311,0.06796373840095314,Exercise,0.013422933425779828,kidney
52,11,proline,0.0009874292503364048,0.09491749002750353,Sedentary,0.010403027408860946,kidney
53,12,proline,0.0011848525592533508,0.12044116634955242,Exercise,0.009837604493256005,kidney
54,13,proline,0.0013029329802004127,0.09901828859596734,Exercise,0.013158508379364947,kidney
55,14,proline,0.0010940024343278714,0.09203006205264677,Sedentary,0.011887446448770574,kidney
56,1,succinate,0.01813602171741347,0.10346535695772785,Exercise,0.17528593386889085,kidney
57,2,succinate,0.0032253742743432214,0.07938803593591716,Sedentary,0.04062796410465144,kidney
58,3,succinate,0.009382895770754405,0.1294206661597859,Exercise,0.07249920780943944,kidney
59,4,succinate,0.0115306930382538,0.07726959114141162,Exercise,0.149226789839633,kidney
60,5,succinate,0.01645838874850167,0.06733278000347986,Sedentary,0.244433524765368,kidney
61,6,succinate,0.016316536287351153,0.07230068379896054,Exercise,0.22567609917384673,kidney
62,7,succinate,0.01035455347020736,0.10979942568510855,Sedentary,0.09430425893030593,kidney
63,8,succinate,0.003134973388633184,0.06888971763403963,Exercise,0.04550713076350509,kidney
64,9,succinate,0.008078035890490602,0.07486253314563235,Sedentary,0.10790492321140342,kidney
65,10,succinate,0.009329677495528717,0.06796373840095314,Exercise,0.13727434239252906,kidney
66,11,succinate,0.009324084482419798,0.09491749002750353,Sedentary,0.09823357612720299,kidney
67,12,succinate,0.010186963164337415,0.12044116634955242,Exercise,0.08458040944881029,kidney
68,13,succinate,0.00923274911810216,0.09901828859596734,Exercise,0.09324286704020228,kidney
69,14,succinate,0.008918196413144218,0.09203006205264677,Sedentary,0.09690525263410633,kidney
0,1,a-ketoglutarate,0.13865374470560307,0.10346535695772785,Exercise,1.3400982588041706,liver
1,2,a-ketoglutarate,0.11528822098720251,0.07938803593591716,Sedentary,1.452211528198838,liver
2,3,a-ketoglutarate,0.11459423532493693,0.1294206661597859,Exercise,0.8854400052573992,liver
3,4,a-ketoglutarate,0.12108407953661926,0.07726959114141162,Exercise,1.5670340394971476,liver
4,5,a-ketoglutarate,0.12306376419471912,0.06733278000347986,Sedentary,1.827694685832948,liver
5,6,a-ketoglutarate,0.17714882316572508,0.07230068379896054,Exercise,2.450168018580648,liver
6,7,a-ketoglutarate,0.10175754280292945,0.10979942568510855,Sedentary,0.9267584249006708,liver
7,8,a-ketoglutarate,0.10680833464845721,0.06888971763403963,Exercise,1.5504249155999055,liver
8,9,a-ketoglutarate,0.12383997823871032,0.07486253314563235,Sedentary,1.6542317369598043,liver
9,10,a-ketoglutarate,0.10755709886378502,0.06796373840095314,Exercise,1.5825659593539458,liver
10,11,a-ketoglutarate,0.12175051673741596,0.09491749002750353,Sedentary,1.2826984436918552,liver
11,12,a-ketoglutarate,0.11620093852652946,0.12044116634955242,Exercise,0.9647941982667564,liver
12,13,a-ketoglutarate,0.13741960411260695,0.11075127173367383,Sedentary,1.2407948185287034,liver
13,14,a-ketoglutarate,0.11521283251050496,0.09901828859596734,Exercise,1.1635510383401755,liver
14,15,a-ketoglutarate,0.13380856966431082,0.09203006205264677,Sedentary,1.4539658746265347,liver
15,1,aspartate,0.00961058611190365,0.10346535695772785,Exercise,0.09288699516911911,liver
16,2,aspartate,0.007017947171426086,0.07938803593591716,Sedentary,0.08840056424989585,liver
17,3,aspartate,0.009087155915978704,0.1294206661597859,Exercise,0.0702141024738621,liver
18,4,aspartate,0.008700420682567949,0.07726959114141162,Exercise,0.11259824924717472,liver
19,5,aspartate,0.011372172406541602,0.06733278000347986,Sedentary,0.16889503754269272,liver
20,6,aspartate,0.014523745531827661,0.07230068379896054,Exercise,0.20087978105729157,liver
21,7,aspartate,0.01118380688847695,0.10979942568510855,Sedentary,0.10185669750724155,liver
22,8,aspartate,0.006943650130545757,0.06888971763403963,Exercise,0.10079370868425185,liver
23,9,aspartate,0.010597623637078592,0.07486253314563235,Sedentary,0.14156111464279086,liver
24,10,aspartate,0.01084100620158715,0.06796373840095314,Exercise,0.159511622766106,liver
25,11,aspartate,0.010132834084042228,0.09491749002750353,Sedentary,0.10675413015142006,liver
26,12,aspartate,0.007030201272109137,0.12044116634955242,Exercise,0.058370418397523785,liver
27,13,aspartate,0.008479692201359228,0.11075127173367383,Sedentary,0.07656519034608056,liver
28,14,aspartate,0.011601471266484316,0.09901828859596734,Exercise,0.11716493418526729,liver
29,15,aspartate,0.010358550136847689,0.09203006205264677,Sedentary,0.11255615725785309,liver
30,1,malate,0.013793828615920396,0.10346535695772785,Exercise,0.1333183301301135,liver
31,2,malate,0.009986968755470492,0.07938803593591716,Sedentary,0.12579941848582923,liver
32,3,malate,0.012425308946444058,0.1294206661597859,Exercise,0.09600714719783214,liver
33,4,malate,0.008674569169116044,0.07726959114141162,Exercise,0.11226368667126314,liver
34,5,malate,0.008997142872789495,0.06733278000347986,Sedentary,0.13362203182943744,liver
35,6,malate,0.020974562179643216,0.07230068379896054,Exercise,0.29010185073719547,liver
36,7,malate,0.01364998535172596,0.10979942568510855,Sedentary,0.12431745673126256,liver
37,8,malate,0.007417498609105209,0.06888971763403963,Exercise,0.10767207159287429,liver
